Address,Location,Name,Cuisine,Flavour,x coordinate,y coordinate
68-78 Hardware Lane,Melbourne (CBD),The Coffee Cup,Italian,mild and fresh,144.9611061,-37.8130703
54-58 Hardware Lane,Melbourne (CBD),Cafe Max,Italian,mild and fresh,144.9612623,-37.81339488
54-58 Hardware Lane,Melbourne (CBD),Cafe Max,Italian,mild and fresh,144.9612623,-37.81339488
380-384 Little Bourke Street,Melbourne (CBD),Saquella Caffe,Italian,mild and fresh,144.9613283,-37.81354346
388-392 Little Bourke Street,Melbourne (CBD),Ciao Pizza Napoli,Italian,mild and fresh,144.9610735,-37.81359799
394-400 Little Bourke Street,Melbourne (CBD),Cafe Malone,Italian,mild and fresh,144.9609004,-37.81365679
200-222 Queen Street,Melbourne (CBD),Chambers Fine Foods,Italian,mild and fresh,144.9604697,-37.81352285
200-222 Queen Street,Melbourne (CBD),Chambers Fine Foods,Italian,mild and fresh,144.9604697,-37.81352285
11-25 Crossley Street,Melbourne (CBD),Becco,Italian,mild and fresh,144.9710142,-37.81143018
538-542 Little Collins Street,Melbourne (CBD),The Gourmet Gulp,Italian,mild and fresh,144.956774,-37.81695942
538-542 Little Collins Street,Melbourne (CBD),Cafe Q,Italian,mild and fresh,144.956774,-37.81695942
538-542 Little Collins Street,Melbourne (CBD),Lady Jade Tea House,Italian,mild and fresh,144.956774,-37.81695942
538-542 Little Collins Street,Melbourne (CBD),Borlotti Restaurant,Italian,mild and fresh,144.956774,-37.81695942
573-585 Bourke Street,Melbourne (CBD),Lure's Gourmet Sandwich Bar,Italian,mild and fresh,144.9566688,-37.81651427
516-520 Collins Street,Melbourne (CBD),Hermes Fine Foods,Italian,mild and fresh,144.9572629,-37.81780327
468-478 Collins Street,Melbourne (CBD),McDonald's,Italian,mild and fresh,144.9583339,-37.81753764
468-478 Collins Street,Melbourne (CBD),McDonald's,Italian,mild and fresh,144.9583339,-37.81753764
500-514 Collins Street,Melbourne (CBD),Menzies Tavern,Italian,mild and fresh,144.9574732,-37.81753383
522-534 Collins Street,Melbourne (CBD),Cafe Exchange,Italian,mild and fresh,144.9568348,-37.81767359
106-120 Collins Street,Melbourne (CBD),Cafe Cento Venti,Italian,mild and fresh,144.9693797,-37.81398457
106-120 Collins Street,Melbourne (CBD),Cafe Cento Venti,Italian,mild and fresh,144.9693797,-37.81398457
106-120 Collins Street,Melbourne (CBD),Garden Plaza Cafe,Italian,mild and fresh,144.9693797,-37.81398457
106-120 Collins Street,Melbourne (CBD),Garden Plaza Cafe,Italian,mild and fresh,144.9693797,-37.81398457
80 Collins Street,Melbourne (CBD),Mediterranean Deli,Italian,mild and fresh,144.9707087,-37.81358646
80 Collins Street,Melbourne (CBD),Nauru House Cafe,Italian,mild and fresh,144.9707087,-37.81358646
80 Collins Street,Melbourne (CBD),Nauru House Cafe,Italian,mild and fresh,144.9707087,-37.81358646
86-88 Collins Street,Melbourne (CBD),Dr Martin's Tavern,Italian,mild and fresh,144.9705847,-37.81393777
86-88 Collins Street,Melbourne (CBD),Dr Martin's Tavern,Italian,mild and fresh,144.9705847,-37.81393777
100-104 Collins Street,Melbourne (CBD),Janil's Cafe,Italian,mild and fresh,144.9700079,-37.81423688
173-175 Bourke Street,Melbourne (CBD),Edoya Restaurant,Mexican,mild and fresh,144.9684168,-37.81298798
173-175 Bourke Street,Melbourne (CBD),Taco Bill's Restaurant,Mexican,mild and fresh,144.9684168,-37.81298798
137-141 Bourke Street,Melbourne (CBD),Centro Citta Restaurant,Mexican,mild and fresh,144.9691653,-37.81279907
131-135 Bourke Street,Melbourne (CBD),Bistro 1,Mexican,mild and fresh,144.9694638,-37.8130107
122 Russell Street,Melbourne (CBD),Pizza Napoli,Mexican,mild and fresh,144.9687154,-37.81342961
121-127 Little Collins Street,Melbourne (CBD),Stamford Plaza Hotel,Mexican,mild and fresh,[phone],-[phone]
398-406 Elizabeth Street,Melbourne (CBD),Daniel's Charcoal Grill,Mexican,mild and fresh,144.9613339,-37.8093373
398-406 Elizabeth Street,Melbourne (CBD),Daniel's Charcoal Grill,Mexican,mild and fresh,144.9613339,-37.8093373
407-409 Swanston Street,Melbourne (CBD),Basement 407,Mexican,mild and fresh,144.9631797,-37.80895593
407-409 Swanston Street,Melbourne (CBD),Druids Swanston,Mexican,mild and fresh,144.9631797,-37.80895593
16 Little La Trobe Street,Melbourne (CBD),Food By Stax,Mexican,mild and fresh,144.9629471,-37.80909156
34-36 Little La Trobe Street,Melbourne (CBD),Nylon Cafe,Mexican,mild and fresh,144.9625157,-37.80921752
70-72 Little La Trobe Street,Melbourne (CBD),Kimchi House,Mexican,mild and fresh,144.9617429,-37.80944542
377-389 Swanston Street,Melbourne (CBD),Hungry Jack's,Mexican,mild and fresh,144.9634198,-37.80945732
377-389 Swanston Street,Melbourne (CBD),Citi Espresso,Mexican,mild and fresh,144.9634198,-37.80945732
377-389 Swanston Street,Melbourne (CBD),Citi Espresso,Mexican,mild and fresh,144.9634198,-37.80945732
459-469 Swanston Street,Melbourne (CBD),Franklin Cafe,Mexican,mild and fresh,144.9626708,-37.80779355
422-440 Elizabeth Street,Melbourne (CBD),The Garden Cafe,Mexican,mild and fresh,144.961007,-37.80862891
422-440 Elizabeth Street,Melbourne (CBD),The Garden Cafe,Mexican,mild and fresh,144.961007,-37.80862891
319-323 Swanston Street,Melbourne (CBD),Es Teler 77,Mexican,mild and fresh,144.9640475,-37.81076317
335-347 Swanston Street,Melbourne (CBD),Subway,Mexican,mild and fresh,144.9637506,-37.8103651
313-315 Swanston Street,Melbourne (CBD),Ruby Orange,Modern Australia,mild and fresh,144.964105,-37.81088539
478-484 Albert Street,East Melbourne,Albert St Deli,Modern Australia,mild and fresh,144.9746801,-37.80907045
6-8 Nicholson Street,East Melbourne,Sodhexo Food & Management Services,Modern Australia,mild and fresh,144.973619,-37.80849653
2-12 Parliament Place,East Melbourne,Cafe Tasma,Modern Australia,mild and fresh,144.9757456,-37.81162322
2-12 Parliament Place,East Melbourne,Cafe Tasma,Modern Australia,mild and fresh,144.9757456,-37.81162322
265-279 Little Bourke Street,Melbourne (CBD),All Seasons Welcome Hotel,Modern Australia,mild and fresh,144.9646469,-37.81288667
265-279 Little Bourke Street,Melbourne (CBD),Ong International Food Court,Modern Australia,mild and fresh,144.9646469,-37.81288667
215-217 Swanston Street,Melbourne (CBD),Crown Cafe Bakery,Modern Australia,mild and fresh,144.9649943,-37.81279567
215-217 Swanston Street,Melbourne (CBD),Crown Cafe Bakery,Modern Australia,mild and fresh,144.9649943,-37.81279567
191-205 Swanston Street,Melbourne (CBD),Hotel Swanston,Modern Australia,mild and fresh,144.9649993,-37.81309229
269-273 Lonsdale Street,Melbourne (CBD),The Little Swiss Cafe,Modern Australia,mild and fresh,144.9643076,-37.81205872
269-273 Lonsdale Street,Melbourne (CBD),Cafe Bossini,Chilean,hot and spicy,144.9643076,-37.81205872
269-273 Lonsdale Street,Melbourne (CBD),Cafe Bossini,Chilean,hot and spicy,144.9643076,-37.81205872
271 Swanston Street,Melbourne (CBD),Num Fong Restaurant,Chilean,hot and spicy,144.964551,-37.81190136
265-267 Swanston Street,Melbourne (CBD),Nelayan,Chilean,hot and spicy,144.9646021,-37.81201046
243-249 Swanston Street,Melbourne (CBD),The Lounge,Chilean,hot and spicy,144.9647365,-37.81230108
239-241 Swanston Street,Melbourne (CBD),Mekong Vietnam,Vietnamese,hot and spicy,144.9647784,-37.81239263
273 Swanston Street,Melbourne (CBD),Krome Kafe,Chilean,hot and spicy,144.9645317,-37.81185964
251-253 Swanston Street,Melbourne (CBD),Que Huong,Chilean,hot and spicy,144.9646962,-37.81221437
258-260 Flinders Lane,Melbourne (CBD),Soup-A-Bowl,Chilean,hot and spicy,144.9654744,-37.81664468
258-260 Flinders Lane,Melbourne (CBD),Soup-A-Bowl,Chilean,hot and spicy,144.9654744,-37.81664468
258-260 Flinders Lane,Melbourne (CBD),Amicis Cafe,Chilean,hot and spicy,144.9654744,-37.81664468
258-260 Flinders Lane,Melbourne (CBD),Amicis Cafe,Chilean,hot and spicy,144.9654744,-37.81664468
252-254 Flinders Lane,Melbourne (CBD),Aix Cafe Creperie Salon,Chilean,hot and spicy,144.9655966,-37.8166033
252-254 Flinders Lane,Melbourne (CBD),Blue Fish,Japanese,mild and fresh,144.9655966,-37.8166033
252-254 Flinders Lane,Melbourne (CBD),Blue Fish,Japanese,mild and fresh,144.9655966,-37.8166033
252-254 Flinders Lane,Melbourne (CBD),Cafe Cugini,Japanese,mild and fresh,144.9655966,-37.8166033
252-254 Flinders Lane,Melbourne (CBD),Cafe Cugini,Japanese,mild and fresh,144.9655966,-37.8166033
221-231 Collins Street,Melbourne (CBD),Hana Sushi Udon,Japanese,mild and fresh,144.9663304,-37.81584476
221-231 Collins Street,Melbourne (CBD),Espresso Bar,Japanese,mild and fresh,144.9663304,-37.81584476
221-231 Collins Street,Melbourne (CBD),Espresso Bar,Japanese,mild and fresh,144.9663304,-37.81584476
251-257 Collins Street,Melbourne (CBD),Sushi Bar Rin,Japanese,mild and fresh,144.9656511,-37.81635062
259-263 Collins Street,Melbourne (CBD),Delight Sandwich Bar,Japanese,mild and fresh,144.9653407,-37.81620631
259-263 Collins Street,Melbourne (CBD),Neko Sushi Bar & Gourmet,Japanese,mild and fresh,144.9653407,-37.81620631
259-263 Collins Street,Melbourne (CBD),La Gondola Cafe,Japanese,mild and fresh,144.9653407,-37.81620631
271-285 Collins Street,Melbourne (CBD),La Cream Cafe,Japanese,mild and fresh,144.9649331,-37.81662781
271-285 Collins Street,Melbourne (CBD),La Cream Cafe,Japanese,mild and fresh,144.9649331,-37.81662781
271-285 Collins Street,Melbourne (CBD),Schwobs Swiss Gourmet Sandwich Bar,Japanese,mild and fresh,144.9649331,-37.81662781
271-285 Collins Street,Melbourne (CBD),Schwobs Swiss Gourmet Sandwich Bar,Japanese,mild and fresh,144.9649331,-37.81662781
228-236 Flinders Street,Melbourne (CBD),Richards Coffee Lounge,Japanese,mild and fresh,144.9665517,-37.81724878
228-236 Flinders Street,Melbourne (CBD),Richards Coffee Lounge,Japanese,mild and fresh,144.9665517,-37.81724878
228-236 Flinders Street,Melbourne (CBD),Kim Sing Chinese Restaurant,Japanese,mild and fresh,144.9665517,-37.81724878
9-11 Swanston Street,Melbourne (CBD),McDonald's,Japanese,mild and fresh,144.9669316,-37.81723918
9-11 Swanston Street,Melbourne (CBD),McDonald's,Japanese,mild and fresh,144.9669316,-37.81723918
253-265 Flinders Lane,Melbourne (CBD),The Organic Food & Wine Deli,Chinese,hot and spicy,144.9659028,-37.81706291
253-265 Flinders Lane,Melbourne (CBD),The Organic Food & Wine Deli,Chinese,hot and spicy,144.9659028,-37.81706291
253-265 Flinders Lane,Melbourne (CBD),Cafe Adimo,Chinese,hot and spicy,144.9659028,-37.81706291
253-265 Flinders Lane,Melbourne (CBD),Cafe Adimo,Chinese,hot and spicy,144.9659028,-37.81706291
267-275 Flinders Lane,Melbourne (CBD),Degraves Espresso,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),Degraves Espresso,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),Liason Cafe,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),Liason Cafe,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),Beejans,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),Fat Arnie Cafe,Chinese,hot and spicy,144.9654844,-37.81710105
267-275 Flinders Lane,Melbourne (CBD),The Life Juice Company,Chinese,hot and spicy,144.9654844,-37.81710105
277-279 Flinders Lane,Melbourne (CBD),De Biers,Chinese,hot and spicy,144.9652979,-37.81724201
193-199 Bourke Street,Melbourne (CBD),The Carlton Hotel,Chinese,hot and spicy,144.9676452,-37.81320485
185-187 Bourke Street,Melbourne (CBD),McDonald's,Chinese,hot and spicy,144.9678483,-37.81314527
185-187 Bourke Street,Melbourne (CBD),McDonald's,Chinese,hot and spicy,144.9678483,-37.81314527
377-379 Little Collins Street,Melbourne (CBD),Nori Nori Sushi & Noodle Bar,Chinese,hot and spicy,144.9624392,-37.81585501
344-350 Collins Street,Melbourne (CBD),Caffe Trento,Korean,hot and spicy,144.962689,-37.81601764
353 Little Collins Street,Melbourne (CBD),Grosvenor Tavern,Korean,hot and spicy,144.9631329,-37.81594942
97-103 Elizabeth Street,Melbourne (CBD),Indiana Spice A Restaurant,Korean,hot and spicy,144.9634979,-37.81592157
97-103 Elizabeth Street,Melbourne (CBD),Caffe Nero,Korean,hot and spicy,144.9634979,-37.81592157
148-156 Queen Street,Melbourne (CBD),Between The Slice,Korean,hot and spicy,144.9611591,-37.81508879
359-385 Bourke Street,Melbourne (CBD),Galleria Deli & Bistro,Korean,hot and spicy,144.9629442,-37.81491502
359-385 Bourke Street,Melbourne (CBD),Galleria Nature Deli,Korean,hot and spicy,144.9629442,-37.81491502
359-385 Bourke Street,Melbourne (CBD),Galleria Coffee Lounge,Korean,hot and spicy,144.9629442,-37.81491502
18-22 McKillop Street,Melbourne (CBD),Spontini Restaurant,Korean,hot and spicy,144.9618186,-37.81514598
118-126 Queen Street,Melbourne (CBD),Bar Puccini Cucina,Korean,hot and spicy,144.9612988,-37.81565401
118-126 Queen Street,Melbourne (CBD),Bar Puccini Cucina,Korean,hot and spicy,144.9612988,-37.81565401
317-321 Little Collins Street,Melbourne (CBD),Dinkum Pies,Korean,hot and spicy,144.9642254,-37.81528948
317-321 Little Collins Street,Melbourne (CBD),Dinkum Pies,Korean,hot and spicy,144.9642254,-37.81528948
317-321 Little Collins Street,Melbourne (CBD),Cafe Segovia,Colombian,creamy and spicy,144.9642254,-37.81528948
317-321 Little Collins Street,Melbourne (CBD),Cafe Segovia,Colombian,creamy and spicy,144.9642254,-37.81528948
123 Swanston Street,Melbourne (CBD),Crossways Food For Life,Colombian,creamy and spicy,144.9658852,-37.81482941
109-117 Swanston Street,Melbourne (CBD),Sleepy Dogs Cafe,Colombian,creamy and spicy,144.9657774,-37.81507697
91-107 Swanston Street,Melbourne (CBD),Cafe Meditteranean,Colombian,creamy and spicy,144.9661258,-37.81528474
234-250 Collins Street,Melbourne (CBD),Circle of Food,Colombian,creamy and spicy,144.9656577,-37.81541957
258-274 Collins Street,Melbourne (CBD),Novotel Melbourne On Collins,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Australia On Collins Bar,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Cafe Doppio,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Cafe Doppio,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Hokka Hokka On Collins,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),La Scala Restaurant,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Cafe Classico,Colombian,creamy and spicy,144.9648999,-37.81536587
258-274 Collins Street,Melbourne (CBD),Sushi Noodle Bar,Colombian,creamy and spicy,144.9648999,-37.81536587
280-292 Collins Street,Melbourne (CBD),Hopetoun Tea Rooms,Colombian,creamy and spicy,144.9645574,-37.81567229
28-32 Block Place,Melbourne (CBD),Caffe Cortile,Colombian,creamy and spicy,144.9644662,-37.81529155
28-32 Block Place,Melbourne (CBD),Caffe Cortile,Colombian,creamy and spicy,144.9644662,-37.81529155
34-36 Block Place,Melbourne (CBD),Segovia,Colombian,creamy and spicy,144.9643901,-37.81526825
34-36 Block Place,Melbourne (CBD),Segovia,Colombian,creamy and spicy,144.9643901,-37.81526825
84-86 Elizabeth Street,Melbourne (CBD),Hudsons Coffee,Colombian,creamy and spicy,144.9641934,-37.81591326
84-86 Elizabeth Street,Melbourne (CBD),Hudsons Coffee,Colombian,creamy and spicy,144.9641934,-37.81591326
96-102 Elizabeth Street,Melbourne (CBD),Caffe Duomo,Colombian,creamy and spicy,144.9642275,-37.81553526
341-357 Bourke Street,Melbourne (CBD),Melbourne Bar & Bistro,Colombian,creamy and spicy,144.9636622,-37.8144328
341-357 Bourke Street,Melbourne (CBD),Pizza Hut,Middle Eastern,creamy and rich,144.9636622,-37.8144328
341-357 Bourke Street,Melbourne (CBD),McDonald's,Middle Eastern,creamy and rich,144.9636622,-37.8144328
341-357 Bourke Street,Melbourne (CBD),Red Rooster,Middle Eastern,creamy and rich,144.9636622,-37.8144328
331-339 Bourke Street,Melbourne (CBD),Sam & Sons Cafe,Middle Eastern,creamy and rich,144.964049,-37.81458812
