Address,Location,Name,Cuisine,Flavour,x coordinate,y coordinate
331-339 Bourke Street,Melbourne (CBD),Sam & Sons Cafe,Middle Eastern,creamy and rich,144.964049,-37.81458812
331-339 Bourke Street,Melbourne (CBD),Cafe E Torta,Middle Eastern,creamy and rich,144.964049,-37.81458812
331-339 Bourke Street,Melbourne (CBD),Cafe E Torta,Middle Eastern,creamy and rich,144.964049,-37.81458812
331-339 Bourke Street,Melbourne (CBD),Oscars On Royal,Middle Eastern,creamy and rich,144.964049,-37.81458812
331-339 Bourke Street,Melbourne (CBD),Oscars On Royal,Middle Eastern,creamy and rich,144.964049,-37.81458812
327-329 Bourke Street,Melbourne (CBD),Causeway Inn,Middle Eastern,creamy and rich,144.9641605,-37.8143226
283-297 Bourke Street,Melbourne (CBD),Hungry Jack's,Middle Eastern,creamy and rich,144.9652357,-37.8142367
283-297 Bourke Street,Melbourne (CBD),Pancake Parlour,Middle Eastern,creamy and rich,144.9652357,-37.8142367
283-297 Bourke Street,Melbourne (CBD),Asian Gourmet,Middle Eastern,creamy and rich,144.9652357,-37.8142367
283-297 Bourke Street,Melbourne (CBD),Due Fratelli,Middle Eastern,creamy and rich,144.9652357,-37.8142367
157-159 Swanston Street,Melbourne (CBD),Swanston Walk Cafe Bar,Middle Eastern,creamy and rich,144.9655828,-37.81407743
157-159 Swanston Street,Melbourne (CBD),Swanston Walk Cafe Bar,Middle Eastern,creamy and rich,144.9655828,-37.81407743
145 Swanston Street,Melbourne (CBD),Golden Tower Restaurant,Middle Eastern,creamy and rich,144.9657004,-37.81433534
145 Swanston Street,Melbourne (CBD),Golden Tower Restaurant,Middle Eastern,creamy and rich,144.9657004,-37.81433534
139-141 Swanston Street,Melbourne (CBD),Gopal's Vegetarian Restaurant,Middle Eastern,creamy and rich,144.9657351,-37.8144111
309-325 Bourke Street,Melbourne (CBD),Malaysian Oriental Wok,Middle Eastern,creamy and rich,144.9645323,-37.81445406
309-325 Bourke Street,Melbourne (CBD),Malaysian Oriental Wok,Malaysian,hot and spicy,144.9645323,-37.81445406
309-325 Bourke Street,Melbourne (CBD),Tokio Japanese Take Away,Malaysian,hot and spicy,144.9645323,-37.81445406
309-325 Bourke Street,Melbourne (CBD),Tokio Japanese Take Away,Malaysian,hot and spicy,144.9645323,-37.81445406
309-325 Bourke Street,Melbourne (CBD),The Cultured Salad,Malaysian,hot and spicy,144.9645323,-37.81445406
309-325 Bourke Street,Melbourne (CBD),Star Walk Cafe,Malaysian,hot and spicy,144.9645323,-37.81445406
304-306 Little Collins Street,Melbourne (CBD),Laurent-Boulangerie Patisserie,Malaysian,hot and spicy,144.9643486,-37.81473293
304-306 Little Collins Street,Melbourne (CBD),Laurent-Boulangerie Patisserie,Malaysian,hot and spicy,144.9643486,-37.81473293
304-306 Little Collins Street,Melbourne (CBD),Gordons Cafe-Bar,Malaysian,hot and spicy,144.9643486,-37.81473293
304-306 Little Collins Street,Melbourne (CBD),Gordons Cafe-Bar,Malaysian,hot and spicy,144.9643486,-37.81473293
304-306 Little Collins Street,Melbourne (CBD),Cafe Kansas,Malaysian,hot and spicy,144.9643486,-37.81473293
304-306 Little Collins Street,Melbourne (CBD),Cafe Kansas,Malaysian,hot and spicy,144.9643486,-37.81473293
318-322 Little Collins Street,Melbourne (CBD),Gourmet Curry Hut,Malaysian,hot and spicy,144.9640121,-37.81488174
318-322 Little Collins Street,Melbourne (CBD),Gourmet Curry Hut,Malaysian,hot and spicy,144.9640121,-37.81488174
318-322 Little Collins Street,Melbourne (CBD),Quist Danish Coffee Shop (Hub Arcade),Brazilian,creamy and rich,144.9640121,-37.81488174
318-322 Little Collins Street,Melbourne (CBD),Quist Danish Coffee Shop (Hub Arcade),Brazilian,creamy and rich,144.9640121,-37.81488174
136-140 Elizabeth Street,Melbourne (CBD),Cafe' On Elizabeth,Brazilian,creamy and rich,144.963743,-37.81484304
506-516 Elizabeth Street,Melbourne (CBD),Piazza Vittoria,Brazilian,creamy and rich,144.9601828,-37.80671508
506-516 Elizabeth Street,Melbourne (CBD),Piazza Vittoria,Brazilian,creamy and rich,144.9601828,-37.80671508
133-159 Victoria Street,Melbourne (CBD),Market Lane Cafe,Brazilian,creamy and rich,144.9572395,-37.80745984
133-159 Victoria Street,Melbourne (CBD),Market Lane Cafe,Brazilian,creamy and rich,144.9572395,-37.80745984
133-159 Victoria Street,Melbourne (CBD),Josies Food Bar,Brazilian,creamy and rich,144.9572395,-37.80745984
133-159 Victoria Street,Melbourne (CBD),Josies Food Bar,Brazilian,creamy and rich,144.9572395,-37.80745984
507-523 Elizabeth Street,Melbourne (CBD),Le Croissant Des Halles,Brazilian,creamy and rich,144.9572395,-37.80745984
507-523 Elizabeth Street,Melbourne (CBD),Cafe Victoria,Brazilian,creamy and rich,144.9572395,-37.80745984
507-523 Elizabeth Street,Melbourne (CBD),Cafe Victoria,Brazilian,creamy and rich,144.9572395,-37.80745984
507-523 Elizabeth Street,Melbourne (CBD),Coffea Coffee,Brazilian,creamy and rich,144.9572395,-37.80745984
507-523 Elizabeth Street,Melbourne (CBD),Coffea Coffee,Brazilian,creamy and rich,144.9572395,-37.80745984
65-81 Victoria Street,Melbourne (CBD),Drums Cafe,Brazilian,creamy and rich,144.9572395,-37.80745984
65-81 Victoria Street,Melbourne (CBD),Canton Fast Food Pty Ltd,Brazilian,creamy and rich,144.9572395,-37.80745984
65-81 Victoria Street,Melbourne (CBD),Consciousness Cafe,Brazilian,creamy and rich,144.9572395,-37.80745984
65-81 Victoria Street,Melbourne (CBD),Cafe Verona,Brazilian,creamy and rich,144.9572395,-37.80745984
65-81 Victoria Street,Melbourne (CBD),Vic Fish Licensed Cafe,Brazilian,creamy and rich,144.9572395,-37.80745984
284-310 Lonsdale Street,Melbourne (CBD),Cafe Apollo,Brazilian,creamy and rich,144.9630189,-37.81073331
335-347 Swanston Street,Melbourne (CBD),Nando's,Brazilian,creamy and rich,144.9637506,-37.8103651
335-347 Swanston Street,Melbourne (CBD),Nando's,Brazilian,creamy and rich,144.9637506,-37.8103651
243-249 Swanston Street,Melbourne (CBD),Bar Vis,Brazilian,creamy and rich,144.9647365,-37.81230108
17-19 Elizabeth Street,Melbourne (CBD),City Pizza,Brazilian,creamy and rich,144.9644466,-37.81771534
1-5 Elizabeth Street,Melbourne (CBD),Subway,Pub Fare,creamy and rich,144.964608,-37.81805666
375-383 Collins Street,Melbourne (CBD),Le Croissant Connection,Pub Fare,creamy and rich,144.9620054,-37.81714399
375-383 Collins Street,Melbourne (CBD),Le Croissant Connection,Pub Fare,creamy and rich,144.9620054,-37.81714399
359-373 Collins Street,Melbourne (CBD),The Competition Cafe,Pub Fare,creamy and rich,144.9624418,-37.81728432
359-373 Collins Street,Melbourne (CBD),The Competition Cafe,Pub Fare,creamy and rich,144.9624418,-37.81728432
508-514 Flinders Street,Melbourne (CBD),Waterside Hotel,Pub Fare,creamy and rich,144.9571505,-37.820166
566-580 Flinders Street,Melbourne (CBD),Forever Gold Cafe,Pub Fare,creamy and rich,144.9553465,-37.82072034
10-22 Spencer Street,Melbourne (CBD),Explorers Inn,Pub Fare,creamy and rich,144.9552421,-37.82050677
44-54 Spencer Street,Melbourne (CBD),The Jarra Room,Pub Fare,creamy and rich,144.9548831,-37.81970047
119-127 Little Bourke Street,Melbourne (CBD),Orchids Garden Licensed Restaurant,Pub Fare,creamy and rich,144.9688408,-37.81159792
115-117 Little Bourke Street,Melbourne (CBD),Mask of China Restaurant,Pub Fare,creamy and rich,144.9690101,-37.81158808
113 Little Bourke Street,Melbourne (CBD),Duckling King Restaurant,Pub Fare,creamy and rich,144.9691026,-37.8115616
14-16 Market Lane,Melbourne (CBD),Nyonya Restaurant,Pub Fare,creamy and rich,144.9694578,-37.81187264
18-24 Market Lane,Melbourne (CBD),Hofbrouhaus Restaurant,Pub Fare,creamy and rich,144.9694031,-37.81175137
18-24 Market Lane,Melbourne (CBD),The International Lounge Bar,Pub Fare,creamy and rich,144.9694031,-37.81175137
26-28 Market Lane,Melbourne (CBD),Korea Palace,Korean,mild and fresh,144.9693353,-37.81160745
105 Little Bourke Street,Melbourne (CBD),Istana Malaysia Restaurant,Korean,mild and fresh,144.9693399,-37.81146308
189-195 Exhibition Street,Melbourne (CBD),Oriental Bistro,Korean,mild and fresh,144.9699123,-37.81128986
189-195 Exhibition Street,Melbourne (CBD),Pepper Chilli Restaurant,Korean,mild and fresh,144.9699123,-37.81128986
165-167 Exhibition Street,Melbourne (CBD),Backstage Deli,Korean,mild and fresh,144.9700956,-37.81170899
124-128 Bourke Street,Melbourne (CBD),Welcome Stranger,Korean,mild and fresh,144.9692645,-37.81207094
124-128 Bourke Street,Melbourne (CBD),Flower Drum,Korean,mild and fresh,144.9692645,-37.81207094
134-144 Bourke Street,Melbourne (CBD),Aki Japanese Resturant,Korean,mild and fresh,144.9688573,-37.81199769
134-144 Bourke Street,Melbourne (CBD),Shark Fin House,Korean,mild and fresh,144.9688573,-37.81199769
152-158 Bourke Street,Melbourne (CBD),Ginza Teppanyaki,Korean,mild and fresh,144.9685359,-37.81206119
152-158 Bourke Street,Melbourne (CBD),Sawasdee Thai Restaurant,Korean,mild and fresh,144.9685359,-37.81206119
166 Russell Street,Melbourne (CBD),Wong Shing Kee Chinese Restaurant,Korean,mild and fresh,144.9682074,-37.81231991
226-236 Russell Street,Melbourne (CBD),Izakaya Chuji Japanese Restaurant,Korean,mild and fresh,144.9676444,-37.81098272
226-236 Russell Street,Melbourne (CBD),Mai Tai Restaurant,Korean,mild and fresh,144.9676444,-37.81098272
226-236 Russell Street,Melbourne (CBD),Pho Dzung Vietnamese Restaurant,Korean,mild and fresh,144.9676444,-37.81098272
226-236 Russell Street,Melbourne (CBD),Seoul House Korean Restaurant,Korean,mild and fresh,144.9676444,-37.81098272
157-159 Lonsdale Street,Melbourne (CBD),BBQ King Restaurant,Korean,mild and fresh,144.9678627,-37.81093607
149-155 Lonsdale Street,Melbourne (CBD),Dragon Boat Palace,Korean,mild and fresh,144.9680174,-37.81090617
145-147 Lonsdale Street,Melbourne (CBD),Sushi Gotcha,Korean,mild and fresh,144.9681529,-37.81081665
117-121 Lonsdale Street,Melbourne (CBD),Goldern Nugget,Korean,mild and fresh,144.9689024,-37.8107614
113 Lonsdale Street,Melbourne (CBD),Cafe Centrum,German,creamy and rich,144.9690111,-37.81056538
113 Lonsdale Street,Melbourne (CBD),Cafe Centrum,German,creamy and rich,144.9690111,-37.81056538
103-105 Lonsdale Street,Melbourne (CBD),Thai City,German,creamy and rich,144.9692541,-37.81049305
112-114 Little Bourke Street,Melbourne (CBD),Shanghai Village,German,creamy and rich,144.9690756,-37.81124441
120-122 Little Bourke Street,Melbourne (CBD),Empress of China,German,creamy and rich,144.9689085,-37.81131622
124-126 Little Bourke Street,Melbourne (CBD),Golden Orchid Restaurant,German,creamy and rich,144.9687601,-37.81131219
22-26 Corrs Lane,Melbourne (CBD),Hong Kong Wonton House,German,creamy and rich,144.9683249,-37.8109979
196-208 Russell Street,Melbourne (CBD),King Bo Chinese Restaurant,German,creamy and rich,144.9678632,-37.81158809
475-485 Flinders Lane,Melbourne (CBD),Cafe Rema,German,creamy and rich,144.9581001,-37.81936891
475-485 Flinders Lane,Melbourne (CBD),Cafe Rema,German,creamy and rich,144.9581001,-37.81936891
452-470 Flinders Street,Melbourne (CBD),Caffe Masters,German,creamy and rich,144.9586012,-37.81946849
452-470 Flinders Street,Melbourne (CBD),Caffe Masters,German,creamy and rich,144.9586012,-37.81946849
490 Flinders Street,Melbourne (CBD),Florin Deli,German,creamy and rich,144.9579912,-37.81995155
8-10 King Street,Melbourne (CBD),Monkey Bar,German,creamy and rich,144.9576378,-37.81992762
26-32 King Street,Melbourne (CBD),Mothers Bar & Bistro,German,creamy and rich,144.957466,-37.81952934
68-70 King Street,Melbourne (CBD),Schwobs Swiss,German,creamy and rich,144.9570349,-37.81863721
45 Collins Street,Melbourne (CBD),Cafe Great Space,German,creamy and rich,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Cafe Great Space,German,creamy and rich,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Roozervelts,German,creamy and rich,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Sofitel Hotel,German,creamy and rich,[phone],-[phone]
45 Collins Street,Melbourne (CBD),Vivaldi Restaurant,German,creamy and rich,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Cafe 51,Vietnamese,hot and spicy,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Cafe 51,Vietnamese,hot and spicy,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Sizzling Spuds,Vietnamese,hot and spicy,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Pomegranate Gourmet Food,Vietnamese,hot and spicy,144.9726281,-37.81430616
45 Collins Street,Melbourne (CBD),Kenzan Japanese Restaurant,Vietnamese,hot and spicy,144.9726281,-37.81430616
100-186 La Trobe Street,Melbourne (CBD),Caffeine At Re Vault,Vietnamese,hot and spicy,144.9645504,-37.80818365
535 Little Lonsdale Street,Melbourne (CBD),Flagstaff Cafe,Vietnamese,hot and spicy,144.9560169,-37.8134766
535 Little Lonsdale Street,Melbourne (CBD),Flagstaff Cafe,Vietnamese,hot and spicy,144.9560169,-37.8134766
241-243 Flinders Lane,Melbourne (CBD),Piccolo Cafe/bar,Vietnamese,hot and spicy,144.9663028,-37.81685974
241-243 Flinders Lane,Melbourne (CBD),Piccolo Cafe/bar,Vietnamese,hot and spicy,144.9663028,-37.81685974
280-292 Collins Street,Melbourne (CBD),The Charles Dickens Tavern,Vietnamese,hot and spicy,144.9645574,-37.81567229
359-385 Bourke Street,Melbourne (CBD),Uzuki Sushi Bar & Catering,Vietnamese,hot and spicy,144.9629442,-37.81491502
163-173 Queen Street,Melbourne (CBD),Food Lovers Cafe Deli,Vietnamese,hot and spicy,144.9602243,-37.81467989
8 Whiteman Street,Southbank,Cecconi's,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Cecconi's,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Strega,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Cafe D Oro,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Number 8,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Number 8,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Zampelis Cafe Greco,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Zampelis Cafe Greco,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Waterfront Seafood & Grill,Vietnamese,hot and spicy,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Waterfront Seafood & Grill,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Cervo Cafe Bar,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Cervo Cafe Bar,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Automatic Cafe,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Automatic Cafe,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Lucky Chan's Seafood Restaurant,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,official All Stars Cafe,Vegetarian,mild and fresh,144.9586604,-37.82312164
8 Whiteman Street,Southbank,Crown Casino,Vegetarian,mild and fresh,144.9586604,-37.82312164
392-396 Little Collins Street,Melbourne (CBD),Cafe Downunder,Vegetarian,mild and fresh,144.9615306,-37.81556194
457-469 Little Collins Street,Melbourne (CBD),Terrace Deli,Vegetarian,mild and fresh,144.95955,-37.81660734
457-469 Little Collins Street,Melbourne (CBD),Terrace Deli,Vegetarian,mild and fresh,144.95955,-37.81660734
435-443 Little Collins Street,Melbourne (CBD),The Kitchen Restaurant,Vegetarian,mild and fresh,144.9600859,-37.81638558
435-443 Little Collins Street,Melbourne (CBD),Syracuse,Vegetarian,mild and fresh,144.9600859,-37.81638558
435-443 Little Collins Street,Melbourne (CBD),Syracuse,Vegetarian,mild and fresh,144.9600859,-37.81638558
435-443 Little Collins Street,Melbourne (CBD),Cafe Bove,Vegetarian,mild and fresh,144.9600859,-37.81638558
5-9 Bank Place,Melbourne (CBD),Mitre Tavern,Vegetarian,mild and fresh,144.9603112,-37.81680457
4-10 Bank Place,Melbourne (CBD),La Cantina,Vegetarian,mild and fresh,144.9606423,-37.81669009
12-16 Bank Place,Melbourne (CBD),Melbourne Savage Club,Vegetarian,mild and fresh,144.9605765,-37.81654467
433 Little Collins Street,Melbourne (CBD),Lucias Restorante,Vegetarian,mild and fresh,144.9603413,-37.81631094